
 ▐▛███▜▌   Claude Code v2.1.63
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/src/futureself/prompt-mgmt

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Plan: Create RUNBOOK.md for Promptdis                                        │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ Operational documentation for Promptdis is scattered across multiple files:  │
│ - README.md — local dev quick start                                          │
│ - ../dwight_docs/DEPLOYMENT.md — FutureSelf-wide deployment (not             │
│ Promptdis-specific)                                                          │
│ - ../dwight_docs/prompt_mgmt/SERVERLESS_README.md — AWS Lambda deployment    │
│ guide                                                                        │
│ - ../dwight_docs/prompt_mgmt/SERVERLESS_PLAN.md — serverless architecture    │
│ rationale                                                                    │
│                                                                              │
│ There is no consolidated RUNBOOK.md for deploying and administering          │
│ Promptdis. The goal is to create a single, self-contained operational guide  │
│ in the project root.                                                         │
│                                                                              │
│ What Will Be Created                                                         │
│                                                                              │
│ File: /Users/lorenwinzeler/src/futureself/prompt-mgmt/RUNBOOK.md (~500-600   │
│ lines)                                                                       │
│                                                                              │
│ Structure                                                                    │
│                                                                              │
│ 1. Prerequisites & Environment Setup                                         │
│                                                                              │
│ - Tool requirements table (Python 3.11+, Node 20+, Docker/Podman, AWS CLI,   │
│ SAM CLI)                                                                     │
│ - GitHub OAuth App setup with callback URLs per deployment mode              │
│ - Complete environment variable reference (consolidated from                 │
│ server/config.py and infra/template.yaml)                                    │
│ - Secret generation commands                                                 │
│                                                                              │
│ 2. Local Development                                                         │
│                                                                              │
│ - Direct install (uv or pip) + uvicorn + npm run dev                         │
│ - Docker Compose (docker compose up)                                         │
│ - Running tests (pytest, vitest)                                             │
│                                                                              │
│ 3. Deployment                                                                │
│                                                                              │
│ - Container: build from Containerfile and web/Containerfile, run with env    │
│ vars                                                                         │
│ - Serverless (AWS Lambda): first-time sam deploy --guided, subsequent via    │
│ scripts/deploy-serverless.sh, web UI via scripts/deploy-web.sh               │
│ - CI/CD pipeline: what ci.yml does on push to main, required GitHub secrets, │
│  SDK publishing, prompt evals                                                │
│                                                                              │
│ 4. Day-to-Day Operations                                                     │
│                                                                              │
