
 ▐▛███▜▌   Claude Code v2.1.63
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/src/futureself/prompt-mgmt

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Plan: Enforce Application-Scoped API Keys                                    │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ API keys in Promptdis currently grant unrestricted access to all prompts     │
│ across all applications. The infrastructure for scoping exists               │
│ (check_scope(), parse_scopes(), scopes column) but is never called from the  │
│ public API. This change wires up enforcement so keys are scoped to specific  │
│ applications, updates the frontend to allow app selection during key         │
│ creation, adds tests, and updates all relevant documentation.                │
│                                                                              │
│ Backward compatibility: Keys with scopes=NULL (all existing keys) continue   │
│ to access everything. Only keys created with explicit app_ids are            │
│ restricted.                                                                  │
│                                                                              │
│ ---                                                                          │
│ Files to Modify                                                              │
│                                                                              │
│ Backend (4 files)                                                            │
│                                                                              │
│ 1. server/api/public.py — Enforce scopes on all 3 public endpoints           │
│                                                                              │
│ - Add _enforce_app_scope(request, app_id) helper that calls existing         │
│ check_scope() from server/auth/api_keys.py                                   │
│ - Returns 403 FORBIDDEN if app_ids is non-empty and doesn't include the      │
│ prompt's app_id                                                              │
│ - Add app_id to cached result dicts so scope checks work on cache hits too   │
│ - Wire into:                                                                 │
│   - GET /prompts/{prompt_id} — check after DB fetch and on cache hits        │
│   - GET /prompts/by-name/{org}/{app_name}/{name} — check after app lookup    │
│ and on cache hits                                                            │
│   - POST /prompts/{prompt_id}/render — check after DB fetch                  │
│                                                                              │
│ 2. server/api/api_keys.py — Validate app_ids on key creation                 │
│                                                                              │
│ - In create_api_key(): require app_ids (non-empty list) on every new key     │
│ creation                                                                     │
│ - Validate each app_id exists via app_queries.get_app()                      │
│ - Return 400 if app_ids is missing or empty                                  │
│ - Existing keys with scopes=NULL are grandfathered (backward compatible at   │
│ runtime) but no new unscoped keys can be created                             │
│                                                                              │
│ 3. server/db/queries/api_keys.py — Add list-apps-for-key query               │
│                                                                              │
│ - Add get_apps_for_key(db, key_id) — joins api_keys.scopes JSON against      │
│ applications table to return app names for display in the key list           │
│                                                                              │
